,Genre,Identifiant,Emotion,Fichier
370,M,29,C,../data/raw/OréauFR_02/m/sessc/29a10Ca.wav
371,M,25,C,../data/raw/OréauFR_02/m/sessc/25a02Ca.wav
372,M,07,C,../data/raw/OréauFR_02/m/sessc/07a04Ca.wav
373,M,31,C,../data/raw/OréauFR_02/m/sessc/31a09Ca.wav
374,M,38,C,../data/raw/OréauFR_02/m/sessc/38a04Ca.wav
375,M,31,C,../data/raw/OréauFR_02/m/sessc/31a10Ca.wav
376,M,36,C,../data/raw/OréauFR_02/m/sessc/36a08Ca.wav
377,M,41,C,../data/raw/OréauFR_02/m/sessc/41a11Ca.wav
378,M,19,C,../data/raw/OréauFR_02/m/sessc/19a10Ca.wav
379,M,28,C,../data/raw/OréauFR_02/m/sessc/28a01Ca.wav
380,M,07,C,../data/raw/OréauFR_02/m/sessc/07a02Ca.wav
381,M,25,C,../data/raw/OréauFR_02/m/sessc/25a06Ca.wav
382,M,19,C,../data/raw/OréauFR_02/m/sessc/19a09Ca.wav
383,M,39,C,../data/raw/OréauFR_02/m/sessc/39a02Ca.wav
384,M,32,C,../data/raw/OréauFR_02/m/sessc/32a07Ca.wav
385,M,30,C,../data/raw/OréauFR_02/m/sessc/30a11Ca.wav
386,M,16,C,../data/raw/OréauFR_02/m/sessc/16a20Ca.wav
387,M,07,C,../data/raw/OréauFR_02/m/sessc/07a03Ca.wav
388,M,39,C,../data/raw/OréauFR_02/m/sessc/39a03Ca.wav
389,M,18,C,../data/raw/OréauFR_02/m/sessc/18a08Ca.wav
390,M,41,C,../data/raw/OréauFR_02/m/sessc/41a10Ca.wav
391,M,36,C,../data/raw/OréauFR_02/m/sessc/36a09Ca.wav
392,M,38,C,../data/raw/OréauFR_02/m/sessc/38a01Ca.wav
393,M,12,C,../data/raw/OréauFR_02/m/sessc/12a08Ca.wav
394,M,25,C,../data/raw/OréauFR_02/m/sessc/25a05Ca.wav
395,M,18,P,../data/raw/OréauFR_02/m/sessp/18a07Pa.wav
396,M,12,P,../data/raw/OréauFR_02/m/sessp/12a07Pa.wav
397,M,40,P,../data/raw/OréauFR_02/m/sessp/40a06Pa.wav
398,M,16,P,../data/raw/OréauFR_02/m/sessp/16a09Pa.wav
399,M,22,P,../data/raw/OréauFR_02/m/sessp/22a12Pa.wav
400,M,26,P,../data/raw/OréauFR_02/m/sessp/26a01Pa.wav
401,M,33,P,../data/raw/OréauFR_02/m/sessp/33a08Pa.wav
402,M,32,P,../data/raw/OréauFR_02/m/sessp/32a08Pa.wav
403,M,22,P,../data/raw/OréauFR_02/m/sessp/22a10Pa.wav
404,M,38,P,../data/raw/OréauFR_02/m/sessp/38a08Pa.wav
405,M,14,P,../data/raw/OréauFR_02/m/sessp/14a03Pa.wav
406,M,40,P,../data/raw/OréauFR_02/m/sessp/40a05Pa.wav
407,M,09,P,../data/raw/OréauFR_02/m/sessp/09a05Pa.wav
408,M,26,P,../data/raw/OréauFR_02/m/sessp/26a02Pa.wav
409,M,07,P,../data/raw/OréauFR_02/m/sessp/07a09Pa.wav
410,M,38,P,../data/raw/OréauFR_02/m/sessp/38a10Pa.wav
411,M,07,P,../data/raw/OréauFR_02/m/sessp/07a10Pa.wav
412,M,16,P,../data/raw/OréauFR_02/m/sessp/16a20Pa.wav
413,M,32,P,../data/raw/OréauFR_02/m/sessp/32a07Pa.wav
414,M,33,P,../data/raw/OréauFR_02/m/sessp/33a07Pa.wav
415,M,28,P,../data/raw/OréauFR_02/m/sessp/28a06Pa.wav
416,M,25,P,../data/raw/OréauFR_02/m/sessp/25a05Pa.wav
417,M,07,P,../data/raw/OréauFR_02/m/sessp/07a01Pa.wav
418,M,36,P,../data/raw/OréauFR_02/m/sessp/36a10Pa.wav
419,M,12,P,../data/raw/OréauFR_02/m/sessp/12a08Pa.wav
420,M,41,P,../data/raw/OréauFR_02/m/sessp/41a09Pa.wav
421,M,36,P,../data/raw/OréauFR_02/m/sessp/36a09Pa.wav
422,M,39,P,../data/raw/OréauFR_02/m/sessp/39a03Pa.wav
423,M,07,P,../data/raw/OréauFR_02/m/sessp/07a03Pa.wav
424,M,31,P,../data/raw/OréauFR_02/m/sessp/31a10Pa.wav
425,M,39,P,../data/raw/OréauFR_02/m/sessp/39a04Pa.wav
426,M,07,P,../data/raw/OréauFR_02/m/sessp/07a04Pa.wav
427,M,20,P,../data/raw/OréauFR_02/m/sessp/20a11Pa.wav
428,M,30,P,../data/raw/OréauFR_02/m/sessp/30a12Pa.wav
429,M,19,P,../data/raw/OréauFR_02/m/sessp/19a09Pa.wav
430,M,07,P,../data/raw/OréauFR_02/m/sessp/07a02Pa.wav
431,M,25,P,../data/raw/OréauFR_02/m/sessp/25a06Pa.wav
432,M,19,P,../data/raw/OréauFR_02/m/sessp/19a10Pa.wav
433,M,41,P,../data/raw/OréauFR_02/m/sessp/41a08Pa.wav
